optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781

   73    6601    4.685213e+03    3.730e-13    4.823e-04    1.363e-05

sums_for_P =

  -81.8771


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   74    6693    4.685213e+03    3.730e-13    1.608e-04    1.370e-05

sums_for_P =

  -81.8779


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   75    6787    4.685213e+03    3.730e-13    1.194e-04    2.916e-06

sums_for_P =

  -81.8782


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8781


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   76    6879    4.685213e+03    3.730e-13    1.428e-04    3.360e-06

sums_for_P =

  -81.8782


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   77    6971    4.685213e+03    3.730e-13    1.775e-04    3.269e-06

sums_for_P =

  -81.8779


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   78    7064    4.685213e+03    3.730e-13    1.184e-04    6.309e-07

sums_for_P =

  -81.8781


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   79    7153    4.685213e+03    3.730e-13    1.586e-04    4.129e-11

sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   80    7242    4.685213e+03    2.807e-13    3.414e-03    6.969e-05

sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781

   81    7330    4.685213e+03    1.403e-13    2.169e-03    3.808e-05

sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

